Date;Open;High;Low;Close;Adj Close;Volume
2021-08-11;28,15999984741211;28,989999771118164;27,969999313354492;28,670000076293945;10,850838661193848;97863500
2021-08-12;28,65999984741211;29,190000534057617;28,5;29,100000381469727;11,013582229614258;95319300
2021-08-13;29,059999465942383;29,610000610351562;29,020000457763672;29,350000381469727;11,108199119567871;85201800
2021-08-16;29,200000762939453;29,239999771118164;28,239999771118164;28,639999389648438;10,839484214782715;101262100
2021-08-17;26,84000015258789;27,6299991607666;26,450000762939453;27,030000686645508;10,839448928833008;93623700
2021-08-18;27,030000686645508;27,309999465942383;26,649999618530273;26,790000915527344;10,743203163146973;86103100
2021-08-19;26,260000228881836;26,8700008392334;26,1299991607666;26,639999389648438;10,683051109313965;80808200
2021-08-20;26,399999618530273;26,6299991607666;26,170000076293945;26,600000381469727;10,667011260986328;88445600
2021-08-23;26,940000534057617;27,309999465942383;26,770000457763672;27,020000457763672;10,835437774658203;70161500
2021-08-24;27,290000915527344;27,6299991607666;27,239999771118164;27,579999923706055;11,060005187988281;49831400
2021-08-25;27,6299991607666;27,829999923706055;27,3799991607666;27,729999542236328;11,120157241821289;46031200
2021-08-26;27,579999923706055;27,8799991607666;27,469999313354492;27,489999771118164;11,02391529083252;41061300
2021-08-27;27,700000762939453;28,489999771118164;27,670000076293945;28,489999771118164;11,42492961883545;76465300
2021-08-30;28,399999618530273;28,709999084472656;28,260000228881836;28,299999237060547;11,348735809326172;61054000
2021-08-31;28,200000762939453;28,229999542236328;26,989999771118164;27,190000534057617;10,903610229492188;110574300
2021-09-01;27,31999969482422;27,34000015258789;26,329999923706055;27,040000915527344;10,84345817565918;69430400
2021-09-02;27,0;27,350000381469727;26,459999084472656;26,600000381469727;10,667011260986328;56052000
2021-09-03;26,649999618530273;26,780000686645508;26,100000381469727;26,329999923706055;10,558736801147461;58182700
2021-09-06;26,209999084472656;26,709999084472656;26,149999618530273;26,459999084472656;10,610868453979492;26770700
2021-09-08;26,290000915527344;26,350000381469727;24,790000915527344;24,969999313354492;10,013355255126953;80378400
2021-09-09;25,079999923706055;25,8799991607666;24,139999389648438;25,5;10,225894927978516;156617100
2021-09-10;26,020000457763672;26,139999389648438;25,329999923706055;25,34000015258789;10,161730766296387;78379900
2021-09-13;25,799999237060547;26,389999389648438;25,639999389648438;26,229999542236328;10,518634796142578;63317900
2021-09-14;25,950000762939453;26,25;25,719999313354492;25,8799991607666;10,378278732299805;65497300
2021-09-15;26,0;26,459999084472656;25,8700008392334;26,329999923706055;10,558736801147461;67274100
2021-09-16;26,079999923706055;26,239999771118164;25,510000228881836;26,100000381469727;10,466503143310547;65567700
2021-09-17;25,969999313354492;26,020000457763672;24,770000457763672;24,93000030517578;9,997316360473633;131694100
2021-09-20;24,079999923706055;24,649999618530273;23,790000915527344;24,649999618530273;9,885031700134277;80260600
2021-09-21;25,079999923706055;25,290000915527344;24,530000686645508;25,209999084472656;10,109599113464355;64570200
2021-09-22;25,530000686645508;26,219999313354492;25,520000457763672;25,850000381469727;10,366250038146973;70231800
2021-09-23;25,950000762939453;26,950000762939453;25,90999984741211;26,84000015258789;10,76325511932373;84480600
2021-09-24;26,549999237060547;27,059999465942383;26,469999313354492;26,899999618530273;10,787315368652344;44821500
2021-09-27;27,139999389648438;27,459999084472656;26,5;27,139999389648438;10,883559226989746;89178700
2021-09-28;27,190000534057617;27,889999389648438;26,719999313354492;26,959999084472656;10,811375617980957;117874300
2021-09-29;27,209999084472656;27,530000686645508;26,81999969482422;27,389999389648438;10,983813285827637;58731700
2021-09-30;27,530000686645508;27,579999923706055;27,170000076293945;27,229999542236328;10,91965103149414;65744000
2021-10-01;27,1200008392334;28,0;27,06999969482422;28,0;11,228432655334473;60983200
2021-10-04;27,760000228881836;28,809999465942383;27,719999313354492;28,790000915527344;11,545236587524414;106937000
2021-10-05;29,0;29,469999313354492;28,899999618530273;29,420000076293945;11,797873497009277;100469100
2021-10-06;28,950000762939453;29,170000076293945;28,469999313354492;28,639999389648438;11,485082626342773;84599400
2021-10-07;28,700000762939453;28,979999542236328;28,25;28,600000381469727;11,469042778015137;60551100
2021-10-08;29,0;29,610000610351562;28,709999084472656;29,1200008392334;11,677570343017578;84170500
2021-10-11;29,5;29,850000381469727;29,149999618530273;29,31999969482422;11,757772445678711;76466700
2021-10-13;29,170000076293945;29,700000762939453;29,079999923706055;29,6299991607666;11,882084846496582;55605400
2021-10-14;29,860000610351562;30,219999313354492;29,5;29,68000030517578;11,902137756347656;76172700
2021-10-15;29,799999237060547;29,84000015258789;29,510000228881836;29,600000381469727;11,870058059692383;72479900
2021-10-18;29,399999618530273;29,639999389648438;28,989999771118164;29,450000762939453;11,809906959533691;68971300
2021-10-19;29,239999771118164;29,31999969482422;27,860000610351562;28,010000228881836;11,232443809509277;111484000
2021-10-20;28,270000457763672;28,799999237060547;27,950000762939453;28,5;11,428939819335938;56063300
2021-10-21;27,860000610351562;28,18000030517578;26,920000076293945;27,450000762939453;11,00787353515625;101567700
2021-10-22;27,100000381469727;27,760000228881836;25,770000457763672;27,18000030517578;10,8996000289917;138384700
2021-10-25;27,760000228881836;29,309999465942383;27,649999618530273;29,040000915527344;11,645487785339355;135830600
2021-10-26;28,799999237060547;29,229999542236328;28,600000381469727;28,760000228881836;11,533205032348633;57865600
2021-10-27;28,829999923706055;29,059999465942383;28,469999313354492;28,690000534057617;11,505134582519531;57579200
2021-10-28;28,530000686645508;29,25;28,25;28,959999084472656;11,613407135009766;89578000
2021-10-29;29,1299991607666;29,190000534057617;26,969999313354492;27,149999618530273;10,887569427490234;157340000
2021-11-01;27,709999084472656;28,31999969482422;27,3700008392334;28,0;11,228432655334473;102157200
2021-11-03;27,709999084472656;27,850000381469727;26,799999237060547;26,850000381469727;10,767265319824219;83475800
2021-11-04;27,020000457763672;27,239999771118164;25,850000381469727;26,0;10,426401138305664;92603400
2021-11-05;26,290000915527344;26,540000915527344;25,780000686645508;25,850000381469727;10,366250038146973;86264000
2021-11-08;25,809999465942383;26,65999984741211;25,719999313354492;26,1200008392334;10,47452449798584;59704100
2021-11-09;26,200000762939453;26,950000762939453;26,200000762939453;26,639999389648438;10,683051109313965;73021700
2021-11-10;26,600000381469727;26,93000030517578;26,15999984741211;26,43000030517578;10,598838806152344;68176300
2021-11-11;26,8799991607666;26,8799991607666;26,239999771118164;26,450000762939453;10,606858253479004;60848900
2021-11-12;26,309999465942383;27,15999984741211;26,0;26,989999771118164;10,823407173156738;85962500
2021-11-16;27,260000228881836;27,559999465942383;26,6299991607666;27,270000457763672;10,93569278717041;60978200
2021-11-17;27,389999389648438;27,440000534057617;26,489999771118164;26,579999923706055;10,658991813659668;82106800
2021-11-18;26,690000534057617;26,75;26,049999237060547;26,540000915527344;10,642950057983398;63993000
2021-11-19;26,100000381469727;26,280000686645508;25,780000686645508;26,100000381469727;10,466503143310547;85893800
2021-11-22;26,299999237060547;27,1299991607666;26,290000915527344;26,360000610351562;10,570768356323242;59195200
2021-11-23;26,610000610351562;28,049999237060547;26,5;27,799999237060547;11,148228645324707;108382300
2021-11-24;27,780000686645508;28,440000534057617;27,510000228881836;28,3700008392334;11,376808166503906;64263300
2021-11-25;29,049999237060547;29,790000915527344;28,559999465942383;29,6200008392334;11,878077507019043;104052200
2021-11-26;28,389999389648438;29,15999984741211;28,06999969482422;28,469999313354492;11,416910171508789;108871800
2021-11-29;29,360000610351562;29,81999969482422;28,809999465942383;29,469999313354492;11,817926406860352;84672200
2021-11-30;29,299999237060547;29,639999389648438;28,860000610351562;29,43000030517578;11,801884651184082;129384600
2021-12-01;29,84000015258789;30,670000076293945;29,479999542236328;29,600000381469727;11,870058059692383;135078600
2021-12-02;26,989999771118164;28,489999771118164;26,200000762939453;28,360000610351562;12,775751113891602;191410300
2021-12-03;28,479999542236328;28,940000534057617;28,219999313354492;28,760000228881836;12,955945014953613;105133000
2021-12-06;28,780000686645508;29,270000457763672;28,68000030517578;28,889999389648438;13,014509201049805;66142300
2021-12-07;29,280000686645508;29,56999969482422;28,799999237060547;29,360000610351562;13,226238250732422;98989300
2021-12-08;29,360000610351562;30,06999969482422;29,219999313354492;29,350000381469727;13,221731185913086;71167700
2021-12-09;29,100000381469727;29,489999771118164;28,790000915527344;29,290000915527344;13,194704055786133;67668200
2021-12-10;29,5;30,100000381469727;29,479999542236328;29,649999618530273;13,3568754196167;38517500
2021-12-13;29,670000076293945;30,049999237060547;29,290000915527344;29,469999313354492;13,275789260864258;45448700
2021-12-14;29,610000610351562;29,850000381469727;29,010000228881836;29,1200008392334;13,118121147155762;56833800
2021-12-15;29,100000381469727;29,299999237060547;28,59000015258789;29,299999237060547;13,199207305908203;55085100
2021-12-16;29,6200008392334;29,979999542236328;29,5;29,690000534057617;13,374896049499512;56545700
2021-12-17;29,31999969482422;29,639999389648438;28,780000686645508;28,989999771118164;13,059557914733887;93593700
2021-12-20;28,440000534057617;28,549999237060547;27,68000030517578;28,15999984741211;12,685653686523438;106282500
2021-12-21;28,549999237060547;28,719999313354492;28,1200008392334;28,200000762939453;12,703673362731934;40454500
2021-12-22;28,399999618530273;28,399999618530273;27,969999313354492;28,15999984741211;12,685653686523438;33734500
2021-12-23;28,329999923706055;28,420000076293945;28,149999618530273;28,329999923706055;12,762235641479492;28713600
2021-12-27;28,31999969482422;28,780000686645508;28,149999618530273;28,75;12,951440811157227;44227900
2021-12-28;29,010000228881836;29,280000686645508;28,700000762939453;28,780000686645508;12,96495532989502;30688100
2021-12-29;28,700000762939453;28,899999618530273;28,420000076293945;28,540000915527344;12,856839179992676;35508400
2021-12-30;28,549999237060547;28,700000762939453;28,389999389648438;28,450000762939453;12,816295623779297;43229100
2022-01-03;28,540000915527344;29,219999313354492;28,530000686645508;29,09000015258789;13,104605674743652;52704700
2022-01-04;29,15999984741211;29,399999618530273;28,90999984741211;29,200000762939453;13,154157638549805;51739200
2022-01-05;29,190000534057617;29,270000457763672;27,940000534057617;28,06999969482422;12,645109176635742;78459800
2022-01-06;28,290000915527344;28,649999618530273;27,84000015258789;28,049999237060547;12,636101722717285;61163100
2022-01-07;28,110000610351562;28,290000915527344;27,81999969482422;28,18000030517578;12,694665908813477;47507600
2022-01-10;27,989999771118164;28,239999771118164;27,719999313354492;28,010000228881836;12,618082046508789;37455200
2022-01-11;28,100000381469727;29,06999969482422;27,850000381469727;28,84000015258789;12,991983413696289;73623800
2022-01-12;28,950000762939453;29,90999984741211;28,950000762939453;29,719999313354492;13,388410568237305;81378200
2022-01-13;29,530000686645508;30,6299991607666;29,5;30,31999969482422;13,658700942993164;76717500
2022-01-14;30,280000686645508;31,600000381469727;30,239999771118164;31,450000762939453;14,16775131225586;96458800
2022-01-17;31,399999618530273;31,809999465942383;31,25;31,5;14,190274238586426;35675900
2022-01-18;31,559999465942383;31,979999542236328;30,969999313354492;31,639999389648438;14,253342628479004;78198800
2022-01-19;31,899999618530273;32,209999084472656;31,440000534057617;31,489999771118164;14,185769081115723;77480200
2022-01-20;31,5;32,0;31,110000610351562;31,719999313354492;14,289380073547363;85353100
2022-01-21;31,56999969482422;31,8799991607666;31,530000686645508;31,770000457763672;14,311904907226562;61345400
2022-01-24;31,690000534057617;32,25;31,040000915527344;31,950000762939453;14,392993927001953;79117100
2022-01-25;31,700000762939453;33,22999954223633;31,579999923706055;32,9900016784668;14,86149787902832;98358500
2022-01-26;33,29999923706055;34,27000045776367;33,29999923706055;33,869998931884766;15,257923126220703;98679900
2022-01-27;34,25;34,63999938964844;33,16999816894531;33,880001068115234;15,262430191040039;90631000
2022-01-28;33,79999923706055;34,349998474121094;32,220001220703125;32,540000915527344;14,658777236938477;117400500
2022-01-31;32,5;33,0;32,06999969482422;32,349998474121094;14,573186874389648;62450300
2022-02-01;32,349998474121094;33,31999969482422;31,950000762939453;33,0;14,866000175476074;57315200
2022-02-02;33,40999984741211;33,4900016784668;32,36000061035156;32,52000045776367;14,64976978302002;36271700
2022-02-03;32,349998474121094;32,91999816894531;31,6200008392334;32,06999969482422;14,447049140930176;51087800
2022-02-04;32,40999984741211;33,22999954223633;31,8799991607666;32,630001068115234;14,699322700500488;59346800
2022-02-07;32,54999923706055;32,779998779296875;32,130001068115234;32,150001525878906;14,4830904006958;48868100
2022-02-08;31,899999618530273;31,950000762939453;31,260000228881836;31,829999923706055;14,338932991027832;62590000
2022-02-09;31,739999771118164;32,689998626708984;31,649999618530273;31,950000762939453;14,392993927001953;50960500
2022-02-10;32,29999923706055;32,900001525878906;31,940000534057617;32,439998626708984;14,613729476928711;49534600
2022-02-11;32,77000045776367;33,90999984741211;32,630001068115234;33,7599983215332;15,208367347717285;88013400
2022-02-14;33,86000061035156;33,939998626708984;32,81999969482422;33,0;14,866000175476074;55687000
